article_id,customer_id,units_sold
183,462619,8
72,465219,1
93,464386,8
31,459219,5
184,463516,2
6,461339,4
23,460128,3
42,465641,1
98,460598,4
117,459421,6
7,463257,8
30,466749,1
68,467748,3
39,462932,8
8,467450,7
15,460601,8
84,459117,8
187,464304,4
61,467921,4
195,459936,6
198,462319,2
155,465858,7
50,467306,6
193,466238,1
121,467787,5
24,462802,8
96,461356,7
189,461577,7
120,462012,4
14,467618,4
117,462642,5
67,461822,3
30,459039,8
152,464849,4
52,466310,9
128,467952,8
125,466202,5
95,461139,7
80,463585,5
171,458994,7
163,465870,8
141,461186,7
96,460684,7
138,464354,9
177,462920,3
88,460165,5
145,464923,4
42,465027,7
36,462296,3
23,467092,3
125,463890,6
143,466515,1
180,459017,3
196,460876,9
14,461295,8
122,461536,3
84,465587,3
153,460805,9
144,460270,5
44,462678,2
128,466010,2
2,464563,4
151,459457,5
124,460291,7
165,465154,7
37,462175,2
120,462624,5
200,463157,1
32,467967,9
162,467539,9
108,463620,8
109,465718,6
157,464081,4
71,464021,3
140,464203,2
59,462017,4
69,465864,4
173,466195,4
110,463930,1
179,459177,6
74,461568,1
53,461264,5
119,464637,7
146,465970,6
165,467520,5
94,463161,4
109,465379,7
162,460493,5
89,461594,4
177,466830,9
95,463549,3
145,459147,1
160,460518,5
195,463942,5
179,462344,6
36,466697,3
111,463980,8
153,466825,1
158,462430,3
140,461833,7
170,464769,2
178,461441,8
189,467089,6
68,462286,7
17,465128,1
186,464475,5
113,467959,5
16,466857,7
126,461141,6
11,466868,7
123,462068,3
148,463405,1
80,464709,4
149,459420,8
112,463962,9
27,465408,7
179,464263,7
47,461201,3
73,460475,2
52,467871,8
111,459913,5
182,461461,9
69,464122,1
200,462504,2
97,467318,2
180,463471,6
167,461536,3
104,467496,6
163,463540,4
191,459579,8
134,463583,8
158,460453,3
132,463437,3
26,462450,6
88,462663,2
2,462339,8
91,464101,6
157,467009,4
152,466178,3
102,459467,9
155,462353,5
98,466154,3
150,462725,2
66,463572,4
24,461776,9
14,459166,1
58,461240,8
133,467394,8
43,466229,5
165,466916,1
51,459897,3
75,467386,6
81,460684,6
97,460649,7
146,462306,2
97,459476,1
106,467539,8
5,459398,8
15,459467,7
11,459198,6
190,461807,2
134,462657,7
169,459765,2
109,467961,6
26,463365,2
94,466823,9
110,459168,1
76,465139,3
109,466966,8
89,461618,1
108,467832,9
106,460123,1
101,466523,9
12,466813,7
178,467275,9
18,465047,5
137,463401,3
141,460173,9
178,460542,3
15,460202,5
146,462324,2
1,462963,8
190,462664,8
172,461729,7
172,467297,1
133,464355,7
44,464413,5
176,462943,2
163,467742,7
143,461686,3
134,464503,6
103,466438,8
41,466656,9
139,464125,6
194,467294,5
75,465074,7
175,460397,4
143,462265,6
112,467941,4
160,461563,5
83,466772,1
17,465460,6
197,459098,9
152,462588,7
25,466218,4
23,462906,7
99,460681,6
49,459926,7
63,463369,9
39,460713,2
183,459353,5
8,461805,7
47,466605,9
152,459543,2
31,465640,2
148,466900,5
58,460790,4
60,463002,1
31,465531,2
27,461924,6
135,459076,5
135,465038,1
120,464670,4
109,463376,5
75,466768,8
46,461339,7
176,462152,9
124,467439,2
193,459437,7
194,467763,7
134,459761,7
111,466570,9
69,462605,6
89,459881,8
160,460460,4
144,460844,4
187,461533,3
7,465652,3
124,466152,8
9,460684,1
157,467157,6
64,466126,8
158,464455,9
185,464982,6
148,466244,3
114,467099,6
114,463357,6
177,459401,1
126,467589,7
122,463169,1
179,460462,7
73,460284,4
199,459282,3
99,465555,3
14,459746,1
16,467268,5
50,459861,2
43,464112,7
9,465413,6
3,459327,8
51,463959,7
199,464685,1
121,459524,4
43,464373,8
94,464862,5
68,463344,9
70,467017,6
43,465303,2
78,460608,6
78,464480,4
96,462073,3
92,459974,8
52,460339,6
61,462234,1
194,466678,4
193,463426,3
184,463433,4
142,460442,4
76,463353,4
134,467919,2
150,460438,1
44,462085,7
159,464216,2
103,461064,5
58,460911,9
97,460480,1
170,464993,9
169,462605,4
113,464815,4
44,466434,5
38,464110,8
150,462041,9
57,461933,6
12,464036,5
139,461611,7
126,463888,6
10,460776,8
1,466863,9
92,462319,5
12,466566,1
115,461043,6
85,467653,2
159,461310,6
91,464548,6
131,462143,3
173,460449,3
